Wall time,Step,Value
1729454865.1508367,97300,457.0
1729454894.2068186,104500,432.0
1729454901.078165,106000,426.0
1729454987.368062,126600,377.0
1729455005.1995432,131100,371.0
1729455026.8608193,135700,362.0
1729455068.2328377,145900,350.0
1729455132.624514,160500,334.0
1729455227.646966,182700,317.0
1729455231.9987454,183800,317.0
1729455273.2526908,193300,311.0
1729455295.0871801,198500,308.0
1729455335.7844794,207200,303.0
1729455401.1825354,221800,296.0
1729455418.146108,225900,295.0
1729455435.2467752,229500,293.0
1729455441.9778945,231100,292.0
1729455460.830829,234900,290.0
1729455468.5361779,236600,289.0
1729455637.0663686,274100,278.0
1729455645.3880498,276100,278.0
1729455866.5540118,323700,266.0
1729455869.0944986,324200,266.0
1729455877.2989662,326300,266.0
1729455895.0846968,330400,265.0
1729455929.8548257,337800,264.0
1729455980.7190688,348500,262.0
1729455985.8936775,349400,262.0
1729455992.5605636,350900,261.0
1729455996.8637505,351800,261.0
1729456022.0850744,356900,260.0
1729456181.7989538,388400,253.0
1729456195.8805404,390600,253.0
1729456218.9252453,394600,251.0
1729456274.3162613,404200,249.0
1729456286.9067183,406600,248.0
1729456337.1844382,415700,246.0
1729456457.2027996,436700,241.0
1729456476.4435527,440100,241.0
1729456484.4170961,441700,241.0
1729456505.7685788,445500,240.0
1729456514.0091958,446900,240.0
1729456515.962024,447200,239.0
1729456620.4156697,464900,236.0
1729456659.7758102,471600,234.0
1729456722.7765627,482400,232.0
1729456772.3440702,491000,231.0
1729456778.4549775,492200,231.0
1729456813.05355,498200,230.0
1729456819.3277295,499300,230.0
1729456839.2121603,502800,229.0
1729456899.5276065,512900,228.0
1729457039.5184174,536500,224.0
1729457191.3239877,563300,221.0
1729457335.8410711,589100,219.0
1729457360.8354113,593700,219.0
1729457391.3729222,598800,218.0
1729457398.104595,600100,218.0
1729457434.4816854,606300,217.0
1729457452.473837,609600,217.0
1729457493.9654016,616300,216.0
1729457545.704827,625500,216.0
1729457674.2997105,646800,214.0
1729457774.0835388,663300,212.0
1729457794.8742561,666700,212.0
1729457802.574559,668000,212.0
1729457862.9740362,678200,211.0
1729457871.740536,679800,211.0
1729457904.0228076,685400,210.0
1729457953.6521366,693900,210.0
1729458002.8384395,702600,209.0
1729458033.9419034,708000,209.0
1729458065.7654116,713500,209.0
1729458085.8682766,717000,208.0
1729458197.7852414,737000,207.0
1729458296.6520755,753100,206.0
1729458308.3051789,755100,206.0
1729458368.3707871,765100,205.0
1729458410.3481665,772000,205.0
1729458453.7448115,779200,204.0
1729458491.3560207,785500,204.0
1729458614.6246305,805400,203.0
1729458726.5210352,823700,202.0
1729458743.6076624,826500,202.0
1729458795.857855,834400,201.0
1729458858.6284478,844500,200.0
1729458909.998071,853100,200.0
1729458928.5613708,855700,200.0
1729458951.346304,859500,199.0
1729459071.782732,878700,198.0
1729459157.5296552,892300,198.0
1729459267.2231002,909200,197.0
1729459427.7348444,934900,195.0
1729459431.318096,935500,195.0
1729459470.83692,941900,195.0
1729459496.1631014,946000,195.0
1729459516.4875586,949500,195.0
1729459535.5605307,952500,195.0
1729459551.1973646,955300,195.0
1729459564.5593417,957700,194.0
1729459565.8226526,957900,194.0
1729459591.2030048,962400,194.0
1729459596.374405,963400,194.0
1729459620.4808066,967800,194.0
1729459722.715855,985900,194.0
1729459777.1446536,995300,194.0
1729459833.7210536,1005300,194.0
1729459856.5076652,1009200,193.0
1729459879.368217,1012800,193.0
1729459897.997345,1016000,193.0
1729460016.459513,1034800,192.0
1729460116.2091804,1051300,192.0
1729460141.560114,1055400,192.0
1729460142.2222462,1055500,192.0
1729460195.59325,1063800,191.0
1729460213.838524,1066800,191.0
1729460231.1498265,1069500,191.0
1729460244.751898,1071800,191.0
1729460265.0274122,1075000,191.0
1729460279.7411792,1077400,191.0
1729460282.9656906,1078000,191.0
1729460336.8645227,1086400,191.0
1729460353.6057167,1089100,191.0
1729460372.835603,1092200,190.0
1729460417.5247037,1099200,190.0
1729460511.4117153,1114300,190.0
1729460542.5048115,1119600,190.0
1729460576.0110874,1124600,189.0
1729460584.7556188,1125900,189.0
1729460613.1061418,1130200,189.0
1729460624.2789915,1131900,189.0
1729460652.6841788,1136200,189.0
1729460707.104884,1144400,189.0
1729460708.4065454,1144600,189.0
1729460749.2477417,1150800,188.0
1729460760.3128293,1152500,188.0
1729460910.946968,1182400,188.0
1729460947.2713392,1189500,188.0
1729460962.399109,1191900,188.0
1729461016.016342,1201900,188.0
1729461073.638797,1213200,188.0
1729461112.48011,1219500,188.0
1729461398.3474424,1262000,187.0
1729461430.4395854,1266800,186.0
1729461537.8607278,1282800,186.0
1729461570.6222193,1287700,186.0
1729461731.498469,1311700,185.0
1729461756.492152,1315500,185.0
1729461785.914906,1319900,185.0
1729461787.248196,1320100,185.0
1729461838.3088129,1327700,184.0
1729461992.7931583,1350900,184.0
1729462108.174431,1370200,183.0
1729462110.212379,1370600,183.0
1729462129.767866,1374500,183.0
1729462312.1242619,1410500,184.0
1729462354.4999394,1418900,184.0
1729462369.597225,1421900,184.0
1729462422.2212634,1432300,184.0
1729462436.344048,1435100,184.0
1729462473.2156715,1442400,184.0
1729462482.7567956,1444300,184.0
1729462485.2660952,1444800,184.0
1729462562.183243,1460300,184.0
1729462586.0770442,1465000,184.0
1729462647.9876764,1477200,184.0
1729462652.5624828,1478100,184.0
1729462686.0472925,1484700,184.0
1729462757.6757123,1498900,184.0
1729462766.817347,1500700,184.0
1729462799.29905,1506600,184.0
1729462844.0160255,1515500,185.0
1729462847.5325575,1516200,185.0
1729462980.3529644,1542400,185.0
1729462993.644779,1544600,185.0
1729463044.9645076,1554600,185.0
1729463098.2867823,1565200,185.0
1729463104.8479936,1566500,185.0
1729463186.063041,1582000,185.0
1729463209.0160456,1586600,185.0
1729463211.4856634,1587100,185.0
1729463238.5444758,1592500,185.0
1729463272.4684262,1598600,185.0
1729463367.3251483,1617200,185.0
1729463488.4436924,1641100,185.0
1729463502.4172385,1643900,185.0
1729463807.773771,1704200,186.0
1729463884.2637498,1719300,186.0
1729464112.8708248,1763500,186.0
1729464129.1289978,1766700,186.0
1729464137.3892782,1768100,186.0
1729464139.2095518,1768400,186.0
1729464152.2772398,1770800,186.0
1729464172.5744572,1774800,186.0
1729464259.827118,1792100,186.0
1729464263.7957826,1792800,186.0
1729464335.2242808,1806400,186.0
1729464404.1661305,1819500,186.0
1729464492.7119029,1836400,186.0
1729464523.6956022,1843300,186.0
1729464555.1195123,1849800,186.0
1729464574.224818,1853200,186.0
1729464713.2817795,1880600,186.0
1729464773.2013261,1892200,186.0
1729464778.0585418,1893000,186.0
1729464780.3445556,1893400,186.0
1729464782.3334267,1893800,186.0
1729464927.6000965,1920600,186.0
1729464969.1912692,1928200,186.0
1729465123.1504188,1956000,186.0
1729465126.1310027,1956600,186.0
1729465134.8432744,1958100,186.0
1729465143.5512002,1959600,186.0
1729465203.275217,1970500,186.0
1729465314.6845195,1991000,186.0
1729465316.745685,1991400,186.0
1729465369.9965594,2001000,186.0
1729465430.2666717,2012000,186.0
1729465459.8218975,2017800,186.0
1729465528.0854282,2030200,186.0
1729465554.1849048,2034700,186.0
1729465595.1846297,2041800,186.0
1729465715.3188787,2064200,186.0
1729465759.8423567,2072300,186.0
1729465802.2195387,2080000,186.0
1729466106.5668554,2129400,185.0
1729466158.2436843,2137900,185.0
1729466184.041586,2141900,185.0
1729466201.3847287,2144700,185.0
1729466213.6565783,2146700,185.0
1729466270.0557747,2156100,185.0
1729466318.9610245,2164200,185.0
1729466399.8655536,2176900,185.0
1729466406.3465223,2178000,185.0
1729466418.3586187,2180100,185.0
1729466440.5640574,2183700,185.0
1729466449.7014904,2185300,185.0
1729466498.207113,2193000,185.0
1729466582.276626,2206800,184.0
1729466609.7457502,2211200,184.0
1729466832.957063,2247700,184.0
1729467069.6296172,2286400,184.0
1729467129.6518593,2296300,184.0
1729467218.418483,2310800,183.0
1729467258.0145013,2318100,183.0
1729467429.2959225,2350300,183.0
1729467461.1950347,2355700,183.0
1729467660.3683188,2387200,183.0
1729467680.843759,2390700,183.0
1729467817.8728116,2413100,183.0
1729467866.6074777,2420700,183.0
1729467867.1201856,2420800,183.0
1729467925.0908277,2430100,183.0
1729467981.534437,2439000,182.0
1729468477.0259433,2517900,182.0
1729468533.8164167,2527000,182.0
1729468536.5736263,2527400,182.0
1729468548.6386862,2529300,182.0
1729468679.4061208,2550500,181.0
1729468688.871819,2551900,181.0
1729468712.7539945,2555900,181.0
1729468756.5361788,2562900,181.0
1729468766.2434337,2564400,181.0
1729468786.0627325,2567600,181.0
1729468791.255701,2568300,181.0
1729468824.2757683,2573900,181.0
1729468859.2305934,2579200,181.0
1729468896.2749763,2585400,181.0
1729468932.8135724,2591300,181.0
1729469016.6695201,2605000,181.0
1729469139.1388996,2624500,181.0
1729469267.0220013,2645000,180.0
1729469300.2429287,2650400,180.0
1729469308.9904387,2651600,180.0
1729469335.3593223,2655800,180.0
1729469434.64137,2671800,180.0
1729469442.0233965,2673000,180.0
1729469649.1703882,2706400,180.0
1729469672.9819098,2710400,180.0
1729469722.289783,2717800,180.0
1729469747.7821174,2722200,180.0
1729469886.0545049,2744700,180.0
1729469914.5245414,2749400,180.0
1729469991.7455308,2761700,180.0
1729470086.0547097,2777100,179.0
1729470113.1973276,2781500,179.0
1729470121.628251,2783000,179.0
1729470169.1016293,2790500,179.0
1729470295.5178008,2810900,179.0
1729470384.6663072,2825500,179.0
1729470425.7311451,2832200,179.0
1729470491.367948,2842700,179.0
1729470508.0606697,2845200,179.0
1729470594.9129622,2859300,179.0
1729470621.8692608,2863400,179.0
1729470659.343402,2869500,179.0
1729470729.397266,2880700,179.0
1729470752.958806,2884600,179.0
1729470787.2876277,2890300,179.0
1729471007.66208,2925300,178.0
1729471095.8658223,2941600,178.0
1729471191.7700248,2959500,178.0
1729471290.173948,2977300,178.0
1729471295.8902364,2978500,178.0
1729471443.3355114,3006000,179.0
1729471472.27394,3011100,179.0
1729471538.2761788,3023200,179.0
1729471570.7963874,3029100,179.0
1729471611.442338,3036600,179.0
1729471642.8693423,3042100,179.0
1729471651.4276366,3043700,179.0
1729471670.700535,3047200,179.0
1729471673.691462,3047800,179.0
1729471732.910569,3058500,179.0
1729471759.776809,3063200,179.0
1729471769.6872823,3064900,179.0
1729471785.4429872,3067500,179.0
1729471863.0317442,3077500,178.0
1729471918.0549903,3085600,178.0
1729471927.5593867,3086800,178.0
1729471936.1707659,3088100,178.0
1729472085.23555,3110100,178.0
1729472107.8014214,3113400,178.0
1729472357.003024,3150400,177.0
1729472487.2685995,3169300,177.0
1729472504.4339736,3172000,177.0
1729472533.6550012,3176000,177.0
1729472539.3417554,3176800,177.0
1729472565.902313,3180700,177.0
1729472731.1792102,3204500,177.0
1729472779.7857134,3211500,177.0
1729472821.6897428,3217700,177.0
1729472844.7424428,3221100,177.0
1729472975.0509655,3240800,176.0
1729473009.7523465,3246100,176.0
1729473167.7350998,3270300,176.0
1729473177.5993803,3271900,176.0
1729473201.0473197,3275400,176.0
1729473215.72032,3277700,176.0
1729473239.990172,3281500,176.0
1729473557.149562,3330800,176.0
1729473595.6407545,3337000,176.0
1729473752.9071221,3361200,175.0
1729473761.3041108,3362500,175.0
1729473762.0233626,3362600,175.0
1729473811.0237138,3370300,175.0
1729473882.2417982,3381300,175.0
1729474054.3505383,3408000,175.0
1729474138.1812818,3420900,175.0
1729474149.2575114,3422700,175.0
1729474326.2829394,3450200,175.0
1729474393.9588468,3460400,175.0
1729474433.1962755,3466500,175.0
1729474434.5236914,3466700,175.0
1729474447.6842568,3468700,175.0
1729474533.3879824,3482200,175.0
1729474588.727585,3490800,175.0
1729474823.400672,3526500,174.0
1729474846.0299816,3530000,174.0
1729474927.3178284,3542400,174.0
1729475130.9316435,3573200,174.0
1729475142.298244,3575000,174.0
1729475143.428566,3575200,174.0
1729475154.6928847,3576800,174.0
1729475267.1557367,3594100,174.0
1729475317.322451,3601800,174.0
1729475421.008045,3617800,174.0
1729475476.841777,3626500,174.0
1729475485.0076678,3627800,174.0
1729475532.1295536,3635200,174.0
1729475551.498038,3638000,174.0
1729475588.906004,3643600,174.0
1729475634.5224307,3650500,173.0
1729475745.3228943,3667500,173.0
1729475769.8210993,3671400,173.0
1729475792.2117887,3674900,173.0
1729475830.89965,3680900,173.0
1729476152.3262627,3730200,173.0
1729476225.1183562,3741300,173.0
1729476236.7481153,3743200,173.0
1729476275.805738,3749500,173.0
1729476389.3756099,3768700,173.0
1729476390.5362446,3768900,173.0
1729476392.323536,3769200,173.0
1729476399.2940562,3770400,173.0
1729476407.2278416,3771800,173.0
1729476453.0599449,3779700,173.0
1729476495.6174247,3786600,173.0
1729476504.1313648,3788000,173.0
1729476526.6429389,3791700,173.0
1729476568.1420166,3798300,173.0
1729476761.5627263,3829900,173.0
1729476859.635009,3844800,173.0
1729476876.2754729,3847500,173.0
1729476924.278754,3855000,173.0
1729476962.216136,3860900,173.0
1729477049.4302826,3873800,172.0
1729477333.5610843,3918700,172.0
1729477334.1475904,3918800,172.0
1729477346.831521,3920900,172.0
1729477394.1437063,3928800,172.0
1729477414.7065654,3931900,172.0
1729477440.9808795,3936400,172.0
1729477596.151035,3960600,172.0
1729477617.1401844,3964000,172.0
1729477643.5096965,3968100,172.0
1729477654.1823351,3969900,172.0
1729477729.0530658,3982600,172.0
1729477864.120215,4003900,172.0
1729478010.7674942,4027800,172.0
1729478056.6060598,4035200,172.0
1729478078.22578,4038900,172.0
1729478148.4357061,4051300,172.0
1729478354.475019,4083100,172.0
1729478403.8755739,4091100,172.0
1729478444.1893175,4097500,172.0
1729478480.3721824,4103700,172.0
1729478488.5188222,4105000,172.0
1729478537.0600445,4112700,172.0
1729478540.166528,4113300,172.0
1729478594.2250838,4121700,172.0
1729478659.0986028,4132300,172.0
1729478670.4114623,4134100,172.0
1729478703.725554,4139400,172.0
1729478718.1126964,4141800,172.0
1729478830.0956805,4159400,172.0
1729478835.508445,4160200,172.0
1729478864.648841,4165000,172.0
1729478922.767209,4174300,171.0
1729478985.4514434,4184400,171.0
1729479002.501794,4187100,171.0
1729479004.9950054,4187400,171.0
1729479007.8263602,4187800,171.0
1729479139.927345,4209200,171.0
1729479192.318366,4217500,171.0
1729479252.8468525,4227400,171.0
1729479291.7410173,4233700,171.0
1729479294.7373023,4234200,171.0
1729479310.2832685,4236700,171.0
1729479441.4305964,4257300,171.0
1729479526.5527031,4271300,171.0
1729479560.8781722,4276900,171.0
1729479589.8329747,4281300,171.0
1729479655.4188204,4291900,171.0
1729479661.9181833,4292900,171.0
1729479663.7079937,4293200,171.0
1729479871.8827655,4326200,171.0
1729479918.7302263,4333600,171.0
1729480114.4767091,4365600,171.0
1729480144.3315964,4370100,171.0
1729480177.0203922,4375200,171.0
1729480295.6583126,4393900,171.0
1729480352.2795002,4403200,171.0
1729480392.1415138,4409700,171.0
1729480554.446383,4435500,171.0
1729480588.1182501,4441200,171.0
1729480694.3906305,4457800,171.0
1729480756.5965376,4468100,171.0
1729480990.8118942,4505600,171.0
1729481007.199755,4508400,171.0
1729481050.7171016,4515000,171.0
1729481058.6380873,4516400,171.0
1729481122.0600107,4526400,171.0
1729481136.641125,4528500,170.0
1729481160.9805522,4532300,170.0
1729481224.3627446,4542500,170.0
1729481279.890847,4551200,170.0
1729481287.5407515,4552500,170.0
1729481291.162535,4553100,170.0
1729481311.7588396,4556200,170.0
1729481442.7673783,4577700,170.0
1729481467.0160573,4581500,170.0
1729481486.437902,4584600,170.0
1729481696.9982467,4618600,170.0
1729481722.637698,4622800,170.0
1729481785.8392677,4633100,170.0
1729481811.3055286,4637200,170.0
1729481927.7999222,4655800,170.0
1729482243.7184057,4707500,170.0
1729482379.9784615,4729300,170.0
1729482387.2864554,4730500,170.0
1729482452.6957624,4741100,170.0
1729482523.0385072,4752300,170.0
1729482616.6426253,4767500,170.0
1729482626.263491,4769100,170.0
1729482638.2035263,4771100,170.0
1729482703.1243224,4781800,170.0
1729482721.7880569,4784700,170.0
1729482731.5783439,4786400,170.0
1729482733.791165,4786800,170.0
1729482743.3120496,4788400,170.0
1729482761.8003147,4791300,170.0
1729482791.2051291,4796000,170.0
1729482803.4540756,4797900,170.0
1729482881.2551982,4810500,170.0
1729482905.817799,4814900,170.0
1729482968.7669115,4826000,170.0
1729483032.6007671,4834700,170.0
1729483087.0702465,4841200,170.0
1729483097.8652053,4842600,170.0
1729483209.514369,4857800,170.0
